5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
5.039131491756075221e+00 1.025114856754599568e+00 2.982673518972065452e-01
