170.000000 224.000000 1.31 tree_2_racks_20_tasks
215.000000 295.000000 1.37 tree_3_racks_30_tasks
1437.000000 1879.000000 1.30 tree_10_racks_1000_tasks
1316.000000 1736.000000 1.31 tree_5_racks_500_tasks
1074.000000 1477.500000 1.37 tree_3_racks_300_tasks
858.000000 1185.000000 1.38 tree_2_racks_200_tasks
1167.000000 1596.000000 1.36 tree_4_racks_400_tasks
277.000000 435.000000 1.57 tree_2_racks_40_tasks
923.000000 1320.000000 1.43 tree_10_racks_500_tasks
523.000000 849.000000 1.62 tree_2_racks_100_tasks
298.000000 534.000000 1.79 tree_5_racks_50_tasks
238.000000 435.000000 1.82 tree_4_racks_40_tasks
764.000000 1219.000000 1.59 tree_5_racks_250_tasks
633.000000 1022.000000 1.61 tree_10_racks_200_tasks
474.000000 798.000000 1.68 tree_10_racks_100_tasks
581.000000 958.000000 1.64 tree_3_racks_150_tasks
652.000000 1083.000000 1.66 tree_4_racks_200_tasks
411.000000 747.000000 1.81 tree_5_racks_100_tasks
309.000000 626.000000 2.02 tree_3_racks_60_tasks
351.000000 739.000000 2.10 tree_4_racks_80_tasks
